crm_cd,crm_cd_desc,FBI_Category
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
210,ROBBERY,Robbery
624,BATTERY - SIMPLE ASSAULT,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
510,VEHICLE - STOLEN,Motor Vehicle Theft
761,BRANDISH WEAPON,
210,ROBBERY,Robbery
624,BATTERY - SIMPLE ASSAULT,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
900,VIOLATION OF COURT ORDER,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
946,OTHER MISCELLANEOUS CRIME,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
888,TRESPASSING,
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
310,BURGLARY,Burglary
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
121,"RAPE, FORCIBLE","Rape (121, 122)"
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
210,ROBBERY,Robbery
626,INTIMATE PARTNER - SIMPLE ASSAULT,
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
626,INTIMATE PARTNER - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
860,BATTERY WITH SEXUAL CONTACT,
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
888,TRESPASSING,
210,ROBBERY,Robbery
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
330,BURGLARY FROM VEHICLE,BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
510,VEHICLE - STOLEN,Motor Vehicle Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
946,OTHER MISCELLANEOUS CRIME,
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
901,VIOLATION OF RESTRAINING ORDER,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
210,ROBBERY,Robbery
210,ROBBERY,Robbery
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
210,ROBBERY,Robbery
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",
210,ROBBERY,Robbery
761,BRANDISH WEAPON,
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
480,BIKE - STOLEN,Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
310,BURGLARY,Burglary
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
310,BURGLARY,Burglary
510,VEHICLE - STOLEN,Motor Vehicle Theft
310,BURGLARY,Burglary
624,BATTERY - SIMPLE ASSAULT,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
940,EXTORTION,
901,VIOLATION OF RESTRAINING ORDER,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
480,BIKE - STOLEN,Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
330,BURGLARY FROM VEHICLE,BTFV
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
888,TRESPASSING,
901,VIOLATION OF RESTRAINING ORDER,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
901,VIOLATION OF RESTRAINING ORDER,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
350,"THEFT, PERSON",Theft
662,"BUNCO, GRAND THEFT",Personal/Other Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
624,BATTERY - SIMPLE ASSAULT,
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
480,BIKE - STOLEN,Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
624,BATTERY - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
350,"THEFT, PERSON",Theft
350,"THEFT, PERSON",Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
761,BRANDISH WEAPON,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
662,"BUNCO, GRAND THEFT",Personal/Other Theft
310,BURGLARY,Burglary
626,INTIMATE PARTNER - SIMPLE ASSAULT,
210,ROBBERY,Robbery
350,"THEFT, PERSON",Theft
330,BURGLARY FROM VEHICLE,BTFV
480,BIKE - STOLEN,Personal/Other Theft
480,BIKE - STOLEN,Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
888,TRESPASSING,
350,"THEFT, PERSON",Theft
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
330,BURGLARY FROM VEHICLE,BTFV
350,"THEFT, PERSON",Theft
350,"THEFT, PERSON",Theft
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
350,"THEFT, PERSON",Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
210,ROBBERY,Robbery
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
761,BRANDISH WEAPON,
761,BRANDISH WEAPON,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
901,VIOLATION OF RESTRAINING ORDER,
814,CHILD PORNOGRAPHY,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
888,TRESPASSING,
330,BURGLARY FROM VEHICLE,BTFV
624,BATTERY - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
330,BURGLARY FROM VEHICLE,BTFV
761,BRANDISH WEAPON,
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
626,INTIMATE PARTNER - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
310,BURGLARY,Burglary
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
901,VIOLATION OF RESTRAINING ORDER,
649,DOCUMENT FORGERY / STOLEN FELONY,Personal/Other Theft
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
210,ROBBERY,Robbery
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
310,BURGLARY,Burglary
310,BURGLARY,Burglary
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,Aggravated Assault
310,BURGLARY,Burglary
624,BATTERY - SIMPLE ASSAULT,
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
510,VEHICLE - STOLEN,Motor Vehicle Theft
110,CRIMINAL HOMICIDE,Homicide
110,CRIMINAL HOMICIDE,Homicide
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
310,BURGLARY,Burglary
310,BURGLARY,Burglary
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
354,THEFT OF IDENTITY,Theft
330,BURGLARY FROM VEHICLE,BTFV
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),
310,BURGLARY,Burglary
520,VEHICLE - ATTEMPT STOLEN,Motor Vehicle Theft
901,VIOLATION OF RESTRAINING ORDER,
510,VEHICLE - STOLEN,Motor Vehicle Theft
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
623,BATTERY POLICE (SIMPLE),
623,BATTERY POLICE (SIMPLE),
330,BURGLARY FROM VEHICLE,BTFV
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,
910,KIDNAPPING,
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
946,OTHER MISCELLANEOUS CRIME,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
310,BURGLARY,Burglary
210,ROBBERY,Robbery
900,VIOLATION OF COURT ORDER,
121,"RAPE, FORCIBLE","Rape (121, 122)"
888,TRESPASSING,
331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),BTFV
888,TRESPASSING,
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
664,"BUNCO, PETTY THEFT",Personal/Other Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
624,BATTERY - SIMPLE ASSAULT,
310,BURGLARY,Burglary
624,BATTERY - SIMPLE ASSAULT,
624,BATTERY - SIMPLE ASSAULT,
220,ATTEMPTED ROBBERY,Robbery
210,ROBBERY,Robbery
210,ROBBERY,Robbery
330,BURGLARY FROM VEHICLE,BTFV
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
662,"BUNCO, GRAND THEFT",Personal/Other Theft
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
901,VIOLATION OF RESTRAINING ORDER,
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Aggravated Assault
624,BATTERY - SIMPLE ASSAULT,
510,VEHICLE - STOLEN,Motor Vehicle Theft
626,INTIMATE PARTNER - SIMPLE ASSAULT,
946,OTHER MISCELLANEOUS CRIME,
626,INTIMATE PARTNER - SIMPLE ASSAULT,
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",Embezzlement/Fraud
330,BURGLARY FROM VEHICLE,BTFV
626,INTIMATE PARTNER - SIMPLE ASSAULT,
310,BURGLARY,Burglary
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
624,BATTERY - SIMPLE ASSAULT,
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
